name,Per capita Income,"Food, beverages & tobacco",Clothing & footwear,Housing,House furnishing,Medical & health,Transport & communication,Recreation,Education,Other
Democratic Republic of the Congo,0.005,0.854,0.97,1.088,1.061,1.573,1.381,3.876,0.939,2.161
Burundi,0.009,0.839,0.969,1.084,1.059,1.573,1.306,1.868,0.937,1.64
Liberia,0.01,0.836,0.969,1.083,1.059,8.62,1.295,2.525,0.936,1.415
Zimbabwe,0.012,0.831,0.969,1.082,1.058,4.286,1.281,2.05,0.936,4.696
Ethiopia,0.014,0.827,0.968,1.081,1.058,3.275,1.27,5.406,0.935,3.464
Niger,0.014,0.827,0.968,1.081,1.058,3.219,1.269,1.485,0.935,3.399
Guinea-Bissau,0.014,0.827,0.968,1.081,1.058,3.174,1.269,1.659,0.935,3.346
Mozambique,0.017,0.822,0.968,1.08,1.057,2.665,1.259,2.163,0.934,2.764
Malawi,0.018,0.819,0.968,1.079,1.057,2.424,1.252,1.325,0.934,2.496
Rwanda,0.019,0.818,0.968,1.079,1.057,2.355,1.25,3.074,0.934,2.419
Angola,0.021,0.814,0.968,1.078,1.056,2.182,1.244,13.053,0.933,2.231
Chad,0.021,0.814,0.968,1.078,1.056,2.16,1.243,11.097,0.933,2.208
Gambia,0.022,0.813,0.968,1.078,1.056,2.134,1.241,9.38,0.933,2.179
Central African Republic,0.022,0.813,0.968,1.078,1.056,2.12,1.241,8.708,0.933,2.164
Mali,0.022,0.813,0.968,1.078,1.056,2.118,1.241,8.614,0.933,2.162
Tanzania,0.023,0.812,0.968,1.078,1.056,2.092,1.239,7.524,0.933,2.133
Sierra Leone,0.024,0.81,0.968,1.077,1.056,2.031,1.236,5.837,0.933,2.069
Guinea,0.024,0.81,0.968,1.077,1.056,2.021,1.236,5.624,0.933,2.058
Burkina Faso,0.025,0.808,0.968,1.077,1.056,1.987,1.234,4.987,0.933,2.021
Uganda,0.027,0.806,0.968,1.077,1.056,1.917,1.23,4.052,0.932,1.946
Madagascar,0.027,0.805,0.968,1.077,1.056,1.913,1.23,4.012,0.932,1.942
Zambia,0.027,0.805,0.968,1.077,1.056,1.909,1.229,3.961,0.932,1.937
Republic of the Congo,0.028,0.804,0.968,1.076,1.055,1.886,1.228,3.733,0.932,1.913
Togo,0.029,0.803,0.968,1.076,1.055,1.87,1.227,3.59,0.932,1.897
Nepal,0.031,0.801,0.968,1.076,1.055,1.82,1.223,3.189,0.932,1.843
Ghana,0.032,0.799,0.968,1.076,1.055,1.795,1.221,3.022,0.931,1.817
Benin,0.034,0.797,0.968,1.075,1.055,1.761,1.219,2.813,0.931,1.781
Mauritania,0.034,0.796,0.968,1.075,1.055,1.756,1.218,2.787,0.931,1.776
Bangladesh,0.035,0.795,0.968,1.075,1.055,1.74,1.217,2.696,0.931,1.758
cote d'ivoire,0.035,0.795,0.968,1.075,1.055,1.735,1.216,2.672,0.931,1.753
laos,0.035,0.795,0.968,1.075,1.055,1.733,1.216,2.665,0.931,1.752
Kenya,0.038,0.791,0.967,1.075,1.055,1.691,1.212,2.463,0.931,1.708
Djibouti,0.039,0.791,0.967,1.075,1.055,1.689,1.212,2.451,0.931,1.705
Nigeria,0.039,0.79,0.967,1.075,1.054,1.68,1.211,2.413,0.93,1.696
Senegal,0.04,0.79,0.967,1.075,1.054,1.678,1.211,2.405,0.93,1.694
Cambodia,0.042,0.787,0.967,1.074,1.054,1.65,1.208,2.288,0.93,1.664
Cameroon,0.045,0.785,0.967,1.074,1.054,1.628,1.206,2.206,0.93,1.642
Sao Tome and Principe,0.045,0.784,0.967,1.074,1.054,1.621,1.205,2.179,0.93,1.634
India,0.047,0.782,0.967,1.074,1.054,1.608,1.204,2.133,0.93,1.621
Yemen,0.048,0.781,0.967,1.073,1.054,1.603,1.203,2.116,0.93,1.615
Vietnam,0.048,0.781,0.967,1.073,1.054,1.602,1.203,2.114,0.93,1.615
Mongolia,0.048,0.781,0.967,1.073,1.054,1.597,1.203,2.097,0.929,1.61
Iraq,0.05,0.779,0.967,1.073,1.054,1.584,1.201,2.052,0.929,1.595
Bhutan,0.052,0.777,0.967,1.073,1.054,1.572,1.2,2.016,0.929,1.584
China,0.054,0.775,0.967,1.073,1.054,1.562,1.198,1.983,0.929,1.573
Sudan,0.058,0.771,0.967,1.072,1.053,1.538,1.195,1.912,0.929,1.548
Lesotho,0.061,0.769,0.967,1.072,1.053,1.525,1.194,1.876,0.928,1.535
Tajikistan,0.061,0.769,0.967,1.072,1.053,1.524,1.193,1.873,0.928,1.533
Maldives,0.068,0.763,0.967,1.072,1.053,1.497,1.19,1.8,0.928,1.505
Morocco,0.069,0.762,0.967,1.072,1.053,1.492,1.189,1.789,0.928,1.501
Pakistan,0.071,0.76,0.967,1.071,1.053,1.485,1.188,1.77,0.927,1.493
Indonesia,0.075,0.757,0.967,1.071,1.053,1.474,1.186,1.742,0.927,1.481
Kyrgyzstan,0.075,0.757,0.967,1.071,1.053,1.473,1.186,1.741,0.927,1.481
Philippines,0.076,0.756,0.967,1.071,1.053,1.47,1.186,1.733,0.927,1.478
Cape Verde,0.076,0.756,0.967,1.071,1.053,1.469,1.185,1.731,0.927,1.477
Bolivia,0.077,0.756,0.967,1.071,1.053,1.468,1.185,1.727,0.927,1.475
Namibia,0.082,0.752,0.967,1.071,1.052,1.453,1.183,1.693,0.927,1.46
Sri Lanka,0.085,0.75,0.967,1.071,1.052,1.447,1.182,1.679,0.927,1.454
Botswana,0.086,0.749,0.967,1.07,1.052,1.443,1.181,1.67,0.926,1.45
Gabon,0.089,0.747,0.967,1.07,1.052,1.438,1.18,1.658,0.926,1.445
Azerbaijan,0.09,0.746,0.967,1.07,1.052,1.436,1.18,1.653,0.926,1.443
Syria,0.092,0.745,0.966,1.07,1.052,1.432,1.179,1.645,0.926,1.439
Equatorial Guinea,0.099,0.74,0.966,1.07,1.052,1.418,1.177,1.613,0.926,1.424
Paraguay,0.102,0.738,0.966,1.07,1.052,1.413,1.176,1.603,0.926,1.419
Fiji,0.106,0.735,0.966,1.069,1.052,1.407,1.175,1.591,0.925,1.413
Swaziland,0.11,0.732,0.966,1.069,1.052,1.401,1.174,1.577,0.925,1.406
Moldova,0.112,0.731,0.966,1.069,1.052,1.398,1.173,1.571,0.925,1.403
Egypt,0.114,0.73,0.966,1.069,1.051,1.394,1.173,1.564,0.925,1.4
Ecuador,0.121,0.726,0.966,1.069,1.051,1.386,1.171,1.548,0.925,1.391
Jordan,0.121,0.725,0.966,1.069,1.051,1.385,1.171,1.546,0.925,1.39
Georgia,0.123,0.724,0.966,1.069,1.051,1.383,1.17,1.542,0.924,1.388
Thailand,0.125,0.723,0.966,1.069,1.051,1.381,1.17,1.537,0.924,1.386
Colombia,0.127,0.722,0.966,1.069,1.051,1.379,1.17,1.533,0.924,1.384
Albania,0.13,0.72,0.966,1.068,1.051,1.376,1.169,1.527,0.924,1.381
Tunisia,0.132,0.719,0.966,1.068,1.051,1.373,1.168,1.522,0.924,1.378
Peru,0.136,0.716,0.966,1.068,1.051,1.369,1.167,1.513,0.924,1.373
Armenia,0.141,0.714,0.966,1.068,1.051,1.365,1.167,1.505,0.924,1.369
Venezuela,0.151,0.708,0.966,1.068,1.051,1.356,1.165,1.488,0.923,1.36
Malaysia,0.151,0.707,0.966,1.068,1.051,1.355,1.165,1.487,0.923,1.359
Ukraine,0.154,0.706,0.966,1.068,1.051,1.353,1.164,1.483,0.923,1.357
Brazil,0.157,0.704,0.966,1.068,1.051,1.35,1.164,1.478,0.923,1.354
Montenegro,0.16,0.703,0.966,1.067,1.051,1.348,1.163,1.474,0.923,1.352
South Africa,0.168,0.698,0.966,1.067,1.05,1.342,1.162,1.464,0.923,1.346
Macedonia,0.18,0.692,0.966,1.067,1.05,1.335,1.16,1.45,0.922,1.339
Turkey,0.182,0.691,0.966,1.067,1.05,1.333,1.16,1.447,0.922,1.337
Bosnia and Herzegovina,0.193,0.685,0.966,1.067,1.05,1.327,1.158,1.436,0.922,1.331
Serbia,0.196,0.683,0.966,1.067,1.05,1.325,1.158,1.433,0.922,1.329
Belarus,0.196,0.683,0.966,1.067,1.05,1.325,1.158,1.432,0.922,1.329
Romania,0.2,0.682,0.966,1.066,1.05,1.323,1.157,1.429,0.922,1.327
Saudi Arabia,0.201,0.681,0.966,1.066,1.05,1.323,1.157,1.428,0.922,1.326
Uruguay,0.204,0.679,0.966,1.066,1.05,1.321,1.157,1.425,0.921,1.325
Mauritius,0.204,0.679,0.966,1.066,1.05,1.321,1.157,1.425,0.921,1.325
Chile,0.205,0.679,0.966,1.066,1.05,1.32,1.157,1.424,0.921,1.324
Kazakhstan,0.212,0.676,0.966,1.066,1.05,1.317,1.156,1.419,0.921,1.321
Russia,0.22,0.672,0.965,1.066,1.05,1.314,1.155,1.412,0.921,1.317
Argentina,0.224,0.67,0.965,1.066,1.05,1.312,1.155,1.409,0.921,1.315
Bulgaria,0.228,0.667,0.965,1.066,1.05,1.31,1.154,1.406,0.921,1.313
Oman,0.235,0.664,0.965,1.066,1.05,1.307,1.153,1.401,0.921,1.31
Iran,0.251,0.657,0.965,1.065,1.049,1.301,1.152,1.391,0.92,1.304
Latvia,0.27,0.648,0.965,1.065,1.049,1.295,1.15,1.38,0.92,1.298
Mexico,0.274,0.646,0.965,1.065,1.049,1.293,1.15,1.378,0.92,1.296
Lebanon,0.284,0.642,0.965,1.065,1.049,1.29,1.149,1.373,0.919,1.293
Poland,0.314,0.628,0.965,1.065,1.049,1.282,1.147,1.359,0.919,1.285
Croatia,0.316,0.627,0.965,1.065,1.049,1.281,1.147,1.358,0.919,1.284
Macao,0.318,0.626,0.965,1.064,1.049,1.281,1.147,1.358,0.919,1.284
Lithuania,0.319,0.626,0.965,1.064,1.049,1.281,1.147,1.358,0.919,1.284
Estonia,0.332,0.62,0.965,1.064,1.049,1.278,1.146,1.352,0.918,1.28
brunei,0.347,0.614,0.965,1.064,1.049,1.274,1.145,1.347,0.918,1.277
Slovakia,0.351,0.612,0.965,1.064,1.049,1.273,1.145,1.345,0.918,1.276
Hungary,0.353,0.611,0.965,1.064,1.049,1.273,1.144,1.345,0.918,1.276
South Korea,0.379,0.6,0.965,1.064,1.048,1.268,1.143,1.336,0.917,1.27
Bahrain,0.38,0.6,0.965,1.064,1.048,1.268,1.143,1.336,0.917,1.27
Czech Republic,0.42,0.583,0.965,1.063,1.048,1.261,1.141,1.325,0.917,1.263
Slovenia,0.439,0.575,0.965,1.063,1.048,1.258,1.14,1.321,0.916,1.26
Israel,0.446,0.572,0.965,1.063,1.048,1.257,1.14,1.319,0.916,1.259
Portugal,0.466,0.564,0.965,1.063,1.048,1.254,1.139,1.315,0.916,1.256
Qatar,0.474,0.561,0.965,1.063,1.048,1.253,1.139,1.313,0.916,1.255
Singapore,0.48,0.558,0.965,1.063,1.048,1.252,1.138,1.312,0.916,1.254
Malta,0.501,0.55,0.964,1.063,1.048,1.249,1.138,1.308,0.916,1.251
Kuwait,0.507,0.547,0.964,1.063,1.048,1.248,1.137,1.307,0.915,1.251
New Zealand,0.551,0.53,0.964,1.062,1.048,1.243,1.136,1.299,0.915,1.245
Finland,0.562,0.525,0.964,1.062,1.048,1.242,1.135,1.297,0.915,1.244
Taiwan,0.567,0.523,0.964,1.062,1.048,1.242,1.135,1.296,0.915,1.244
Spain,0.584,0.516,0.964,1.062,1.047,1.24,1.135,1.294,0.914,1.242
Italy,0.592,0.513,0.964,1.062,1.047,1.239,1.134,1.293,0.914,1.241
Ireland,0.604,0.508,0.964,1.062,1.047,1.238,1.134,1.291,0.914,1.24
Denmark,0.607,0.507,0.964,1.062,1.047,1.238,1.134,1.291,0.914,1.24
Sweden,0.618,0.503,0.964,1.062,1.047,1.237,1.134,1.289,0.914,1.239
Hong Kong,0.623,0.501,0.964,1.062,1.047,1.236,1.134,1.288,0.914,1.238
Australia,0.636,0.495,0.964,1.062,1.047,1.235,1.133,1.287,0.914,1.237
Cyprus,0.64,0.494,0.964,1.062,1.047,1.235,1.133,1.286,0.914,1.237
Belgium,0.643,0.493,0.964,1.062,1.047,1.235,1.133,1.286,0.914,1.237
Japan,0.644,0.492,0.964,1.062,1.047,1.235,1.133,1.286,0.914,1.236
France,0.658,0.487,0.964,1.062,1.047,1.233,1.133,1.284,0.914,1.235
Germany,0.681,0.477,0.964,1.061,1.047,1.232,1.132,1.281,0.913,1.233
Canada,0.682,0.477,0.964,1.061,1.047,1.231,1.132,1.281,0.913,1.233
Iceland,0.689,0.474,0.964,1.061,1.047,1.231,1.132,1.28,0.913,1.233
Netherlands,0.692,0.473,0.964,1.061,1.047,1.231,1.132,1.28,0.913,1.232
Norway,0.692,0.473,0.964,1.061,1.047,1.231,1.132,1.28,0.913,1.232
United Kingdom,0.72,0.462,0.964,1.061,1.047,1.229,1.131,1.277,0.913,1.23
Switzerland,0.726,0.46,0.964,1.061,1.047,1.228,1.131,1.276,0.913,1.23
Austria,0.75,0.45,0.964,1.061,1.047,1.226,1.13,1.274,0.913,1.228
Luxembourg,0.906,0.386,0.964,1.06,1.047,1.217,1.127,1.26,0.911,1.219
United States,1,0.346,0.964,1.06,1.046,1.213,1.126,1.254,0.91,1.214
